Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.192.92)
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 15:43:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 15:43:53.286: INFO: Overriding default scale value of zero to 1
Aug 18 15:43:53.286: INFO: Overriding default milliseconds value of zero to 5000
I0818 15:43:53.362083  184084 e2e.go:363] Starting e2e run "b5f23bad-8466-11e7-a9d6-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503096233[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 15:43:53.384: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 15:43:53.389: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 15:43:54.203: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 15:43:54.417: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 15:43:54.417: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 15:43:54.489: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 15:43:54.490: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 15:43:54.571: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 15:43:54.676: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 15:43:54.748: INFO: Resetting latency metrics in apiserver...
Aug 18 15:43:54.818: INFO: Listing nodes for easy debugging:

Aug 18 15:43:54.818: INFO: Name: hollow-node-22h8z, clusterIP: 10.244.72.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-62vv6, clusterIP: 10.244.32.8, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-64v77, clusterIP: 10.244.19.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-659rc, clusterIP: 10.244.33.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-65kcl, clusterIP: 10.244.3.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-69ggl, clusterIP: 10.244.67.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-69wdx, clusterIP: 10.244.36.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-6bdwh, clusterIP: 10.244.21.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-6btxs, clusterIP: 10.244.26.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-6cdc9, clusterIP: 10.244.23.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-6j4ck, clusterIP: 10.244.48.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-6k49h, clusterIP: 10.244.11.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-6lkgb, clusterIP: 10.244.21.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-6lkn5, clusterIP: 10.244.59.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-6vcq8, clusterIP: 10.244.24.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-6xq7m, clusterIP: 10.244.65.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-72k5v, clusterIP: 10.244.19.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7b8zp, clusterIP: 10.244.6.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7ccsb, clusterIP: 10.244.70.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7fnh5, clusterIP: 10.244.69.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7jsmz, clusterIP: 10.244.22.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7lfcq, clusterIP: 10.244.16.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7lgfr, clusterIP: 10.244.11.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7lkhx, clusterIP: 10.244.11.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7m2w8, clusterIP: 10.244.41.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7m798, clusterIP: 10.244.17.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7mh2r, clusterIP: 10.244.13.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7mlhc, clusterIP: 10.244.32.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7pn74, clusterIP: 10.244.63.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7q6vb, clusterIP: 10.244.79.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7tkv6, clusterIP: 10.244.64.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7xh7c, clusterIP: 10.244.3.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7xwpw, clusterIP: 10.244.52.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7zrlj, clusterIP: 10.244.68.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-7zxr4, clusterIP: 10.244.58.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-84js5, clusterIP: 10.244.15.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-85dlw, clusterIP: 10.244.25.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-87q52, clusterIP: 10.244.50.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-87qr9, clusterIP: 10.244.70.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-89njm, clusterIP: 10.244.79.15, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8b4q4, clusterIP: 10.244.14.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8cq7r, clusterIP: 10.244.79.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8dg7l, clusterIP: 10.244.40.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8dw4l, clusterIP: 10.244.4.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8fr9v, clusterIP: 10.244.19.15, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8hxkg, clusterIP: 10.244.54.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8jsdc, clusterIP: 10.244.18.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8kzlk, clusterIP: 10.244.10.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8l49x, clusterIP: 10.244.68.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8nk77, clusterIP: 10.244.39.8, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8psnx, clusterIP: 10.244.15.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8ptzm, clusterIP: 10.244.52.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8q76h, clusterIP: 10.244.42.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8txjr, clusterIP: 10.244.79.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8tzwm, clusterIP: 10.244.55.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8vm72, clusterIP: 10.244.66.9, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-8xs4b, clusterIP: 10.244.37.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-948p2, clusterIP: 10.244.77.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9ggss, clusterIP: 10.244.76.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9h7sm, clusterIP: 10.244.31.15, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9jgf7, clusterIP: 10.244.68.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9mtwj, clusterIP: 10.244.40.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9p4s2, clusterIP: 10.244.9.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9pwkg, clusterIP: 10.244.11.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9r2z2, clusterIP: 10.244.15.8, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9rbmf, clusterIP: 10.244.35.11, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9sg72, clusterIP: 10.244.45.8, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9v7kc, clusterIP: 10.244.23.15, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9wd4x, clusterIP: 10.244.18.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-9xvhw, clusterIP: 10.244.1.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-b2bxk, clusterIP: 10.244.15.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-b448v, clusterIP: 10.244.56.12, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-b5qvx, clusterIP: 10.244.23.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-b6jpv, clusterIP: 10.244.61.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-b7gkx, clusterIP: 10.244.55.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-b8f8m, clusterIP: 10.244.27.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-b97wv, clusterIP: 10.244.28.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-bgclk, clusterIP: 10.244.78.14, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-bhfzx, clusterIP: 10.244.59.8, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-bj86c, clusterIP: 10.244.9.13, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-bpz4g, clusterIP: 10.244.62.10, externalIP: 
Aug 18 15:43:54.819: INFO: Name: hollow-node-bvc7d, clusterIP: 10.244.11.14, externalIP: 
