Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.174.206)
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 10:35:23 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 10:35:23.907: INFO: Overriding default scale value of zero to 1
Aug 18 10:35:23.908: INFO: Overriding default milliseconds value of zero to 5000
I0818 10:35:24.074792  107245 e2e.go:363] Starting e2e run "9d706909-843b-11e7-81d0-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503077723[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 10:35:24.107: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 10:35:24.112: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 10:35:24.932: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 10:35:25.149: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 10:35:25.149: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 10:35:25.221: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 10:35:25.222: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 10:35:25.304: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 10:35:25.479: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 10:35:25.551: INFO: Resetting latency metrics in apiserver...
Aug 18 10:35:25.622: INFO: Listing nodes for easy debugging:

Aug 18 10:35:25.622: INFO: Name: hollow-node-25bwk, clusterIP: 10.244.49.78, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-6vtqh, clusterIP: 10.244.9.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-6w4nb, clusterIP: 10.244.62.84, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-6w8rs, clusterIP: 10.244.63.85, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-6xznh, clusterIP: 10.244.37.80, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7299p, clusterIP: 10.244.74.82, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-72hpz, clusterIP: 10.244.24.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-75mzv, clusterIP: 10.244.64.84, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-79szm, clusterIP: 10.244.39.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7d2nf, clusterIP: 10.244.50.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7f7h7, clusterIP: 10.244.23.84, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7fh68, clusterIP: 10.244.3.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7fwn8, clusterIP: 10.244.61.79, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7gcgx, clusterIP: 10.244.78.73, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7gg52, clusterIP: 10.244.28.79, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7l8qs, clusterIP: 10.244.68.85, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7lg95, clusterIP: 10.244.48.76, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7mk2k, clusterIP: 10.244.44.72, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7q4v2, clusterIP: 10.244.66.79, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7qt2z, clusterIP: 10.244.43.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-7tp2c, clusterIP: 10.244.75.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-82hf5, clusterIP: 10.244.55.76, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-85bnk, clusterIP: 10.244.61.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-88fkp, clusterIP: 10.244.75.82, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-88mkl, clusterIP: 10.244.38.80, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-88nnz, clusterIP: 10.244.26.80, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8bdq4, clusterIP: 10.244.70.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8c685, clusterIP: 10.244.54.80, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8c6zj, clusterIP: 10.244.37.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8fwbh, clusterIP: 10.244.55.75, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8gvbm, clusterIP: 10.244.40.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8hdrg, clusterIP: 10.244.68.86, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8jjv5, clusterIP: 10.244.5.82, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8jjwr, clusterIP: 10.244.75.77, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8jwmg, clusterIP: 10.244.54.79, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8kbmj, clusterIP: 10.244.27.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8kd87, clusterIP: 10.244.41.78, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8lqkl, clusterIP: 10.244.34.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8mpbk, clusterIP: 10.244.7.84, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8qn8n, clusterIP: 10.244.5.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8tf69, clusterIP: 10.244.14.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8vh6p, clusterIP: 10.244.52.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-8wmt5, clusterIP: 10.244.3.80, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-92qd8, clusterIP: 10.244.55.77, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-96b5w, clusterIP: 10.244.15.72, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-98sn2, clusterIP: 10.244.64.82, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-98wsg, clusterIP: 10.244.80.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9c7tn, clusterIP: 10.244.21.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9ftfq, clusterIP: 10.244.58.80, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9jfhl, clusterIP: 10.244.56.85, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9jv89, clusterIP: 10.244.20.82, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9k6vm, clusterIP: 10.244.29.77, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9k86z, clusterIP: 10.244.80.79, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9q6mw, clusterIP: 10.244.5.84, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9qk9l, clusterIP: 10.244.25.84, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9rjp9, clusterIP: 10.244.39.78, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9rltn, clusterIP: 10.244.52.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9sdkn, clusterIP: 10.244.9.80, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9t6cv, clusterIP: 10.244.30.77, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9vv56, clusterIP: 10.244.11.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9wv62, clusterIP: 10.244.61.85, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-9z569, clusterIP: 10.244.50.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-b52cj, clusterIP: 10.244.55.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-b54kk, clusterIP: 10.244.49.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-b6rvf, clusterIP: 10.244.37.84, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-b7gq6, clusterIP: 10.244.72.79, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-b7k8c, clusterIP: 10.244.32.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-b7w75, clusterIP: 10.244.60.82, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-b85nt, clusterIP: 10.244.71.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-b8cf4, clusterIP: 10.244.6.79, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-bb4dp, clusterIP: 10.244.33.82, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-bdjmp, clusterIP: 10.244.12.84, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-bfbsk, clusterIP: 10.244.51.82, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-bg5r9, clusterIP: 10.244.31.81, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-blksj, clusterIP: 10.244.1.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-blm65, clusterIP: 10.244.23.82, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-bqc69, clusterIP: 10.244.59.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-brp6v, clusterIP: 10.244.54.83, externalIP: 
Aug 18 10:35:25.623: INFO: Name: hollow-node-bs47g, clusterIP: 10.244.54.81, externalIP: 
