Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.220.7)
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 18:02:53 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 18:02:54.033: INFO: Overriding default scale value of zero to 1
Aug 18 18:02:54.033: INFO: Overriding default milliseconds value of zero to 5000
I0818 18:02:54.139606   18188 e2e.go:363] Starting e2e run "216a34d2-847a-11e7-8b6c-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503104573[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 18:02:54.158: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 18:02:54.160: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 18:02:54.967: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 18:02:55.184: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 18:02:55.184: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 18:02:55.256: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 18:02:55.257: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 18:02:55.337: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 18:02:55.444: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 18:02:55.516: INFO: Resetting latency metrics in apiserver...
Aug 18 18:02:55.587: INFO: Listing nodes for easy debugging:

Aug 18 18:02:55.587: INFO: Name: hollow-node-24trs, clusterIP: 10.244.21.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5v85n, clusterIP: 10.244.22.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-5xg8n, clusterIP: 10.244.33.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-64knd, clusterIP: 10.244.29.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-67md4, clusterIP: 10.244.50.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-67x2x, clusterIP: 10.244.9.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6b9gn, clusterIP: 10.244.53.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6bdtx, clusterIP: 10.244.77.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6dbln, clusterIP: 10.244.55.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6dkdk, clusterIP: 10.244.25.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6j8t2, clusterIP: 10.244.3.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6k779, clusterIP: 10.244.50.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6kpnp, clusterIP: 10.244.19.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6ngvx, clusterIP: 10.244.31.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6qpn4, clusterIP: 10.244.5.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6qwtr, clusterIP: 10.244.45.8, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6rk7m, clusterIP: 10.244.21.15, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-6td8r, clusterIP: 10.244.23.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-76m6l, clusterIP: 10.244.64.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-76rwf, clusterIP: 10.244.67.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-77h5j, clusterIP: 10.244.79.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-78njw, clusterIP: 10.244.59.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7b4gv, clusterIP: 10.244.57.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7bflf, clusterIP: 10.244.40.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7bhjb, clusterIP: 10.244.9.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7dgs4, clusterIP: 10.244.6.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7dln9, clusterIP: 10.244.63.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7hdxp, clusterIP: 10.244.4.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7hgrs, clusterIP: 10.244.58.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7hmp7, clusterIP: 10.244.80.8, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7lh2c, clusterIP: 10.244.16.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7ng8l, clusterIP: 10.244.78.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7rfrl, clusterIP: 10.244.59.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7rwkq, clusterIP: 10.244.44.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7vjtc, clusterIP: 10.244.5.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7zcxs, clusterIP: 10.244.64.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7zj92, clusterIP: 10.244.80.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-7znbq, clusterIP: 10.244.4.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8558g, clusterIP: 10.244.51.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-859k8, clusterIP: 10.244.3.8, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-86vqn, clusterIP: 10.244.23.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-88shn, clusterIP: 10.244.59.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8cdrr, clusterIP: 10.244.76.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8ckqd, clusterIP: 10.244.60.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8fb27, clusterIP: 10.244.46.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8gxxd, clusterIP: 10.244.14.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8hcpk, clusterIP: 10.244.20.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8hp99, clusterIP: 10.244.6.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8hzxt, clusterIP: 10.244.45.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8jgtr, clusterIP: 10.244.59.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8kpn6, clusterIP: 10.244.17.8, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8p8kg, clusterIP: 10.244.12.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8pw6d, clusterIP: 10.244.66.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8qsmv, clusterIP: 10.244.30.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8rt9p, clusterIP: 10.244.67.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8wzhl, clusterIP: 10.244.71.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-8zgvz, clusterIP: 10.244.39.8, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-96txc, clusterIP: 10.244.33.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9868x, clusterIP: 10.244.78.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-989rz, clusterIP: 10.244.9.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9brn8, clusterIP: 10.244.20.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9c68h, clusterIP: 10.244.75.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9dp7s, clusterIP: 10.244.49.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9js68, clusterIP: 10.244.12.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9pppm, clusterIP: 10.244.25.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9ptgm, clusterIP: 10.244.21.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9qkvf, clusterIP: 10.244.49.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9wmgm, clusterIP: 10.244.13.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9xqgk, clusterIP: 10.244.26.11, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-9zptr, clusterIP: 10.244.34.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-b4cvh, clusterIP: 10.244.3.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-b7c7w, clusterIP: 10.244.79.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-b8dq8, clusterIP: 10.244.38.12, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-b8nww, clusterIP: 10.244.32.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bfgfr, clusterIP: 10.244.45.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bh9vt, clusterIP: 10.244.10.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bjcbh, clusterIP: 10.244.15.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bjf77, clusterIP: 10.244.42.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bk6nm, clusterIP: 10.244.10.13, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bqkcb, clusterIP: 10.244.51.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bs5vt, clusterIP: 10.244.46.10, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bvtv6, clusterIP: 10.244.70.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bvxtq, clusterIP: 10.244.38.14, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bw4hk, clusterIP: 10.244.58.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-bxqcg, clusterIP: 10.244.56.9, externalIP: 
Aug 18 18:02:55.587: INFO: Name: hollow-node-c68xd, clusterIP: 10.244.1.9, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-c7krw, clusterIP: 10.244.42.10, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-c9kbl, clusterIP: 10.244.19.12, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-cbdcw, clusterIP: 10.244.34.10, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-cdzgk, clusterIP: 10.244.41.8, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-cglxw, clusterIP: 10.244.37.15, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-cnjnb, clusterIP: 10.244.52.8, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-cpjzm, clusterIP: 10.244.75.10, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-cptv2, clusterIP: 10.244.40.8, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-crjc2, clusterIP: 10.244.24.10, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-ct5db, clusterIP: 10.244.44.9, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-ct8lq, clusterIP: 10.244.65.13, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-cwmf8, clusterIP: 10.244.48.12, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-d2jzt, clusterIP: 10.244.76.10, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-d5g4z, clusterIP: 10.244.23.10, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-d6czp, clusterIP: 10.244.25.8, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-d6g4p, clusterIP: 10.244.39.12, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-d6vzb, clusterIP: 10.244.22.13, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-d7rt2, clusterIP: 10.244.80.11, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-d9r9v, clusterIP: 10.244.52.14, externalIP: 
Aug 18 18:02:55.588: INFO: Name: hollow-node-dcqkk, clusterIP: 10.244.12.10, externalIP: 
