Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.207.109)
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 11:59:26 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 11:59:26.546: INFO: Overriding default scale value of zero to 1
Aug 18 11:59:26.546: INFO: Overriding default milliseconds value of zero to 5000
I0818 11:59:26.620859  128256 e2e.go:363] Starting e2e run "5b25b9e7-8447-11e7-9a91-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503082766[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 11:59:26.639: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 11:59:26.642: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 11:59:27.454: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 11:59:27.671: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 11:59:27.671: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 11:59:27.742: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 11:59:27.746: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 11:59:27.826: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 11:59:27.934: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 11:59:28.005: INFO: Resetting latency metrics in apiserver...
Aug 18 11:59:28.076: INFO: Listing nodes for easy debugging:

Aug 18 11:59:28.076: INFO: Name: hollow-node-222t7, clusterIP: 10.244.40.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6hbvf, clusterIP: 10.244.39.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6hxgh, clusterIP: 10.244.79.97, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6mrd2, clusterIP: 10.244.62.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6mz9l, clusterIP: 10.244.78.89, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6pnss, clusterIP: 10.244.17.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6q9jx, clusterIP: 10.244.78.87, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6r84d, clusterIP: 10.244.68.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6rgn8, clusterIP: 10.244.67.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6s526, clusterIP: 10.244.31.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6vb25, clusterIP: 10.244.15.88, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6x6x5, clusterIP: 10.244.49.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6xdrq, clusterIP: 10.244.47.102, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6zltf, clusterIP: 10.244.40.97, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-6zw6h, clusterIP: 10.244.56.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-72mkk, clusterIP: 10.244.1.98, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-742dc, clusterIP: 10.244.72.102, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-756j9, clusterIP: 10.244.69.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-75fxw, clusterIP: 10.244.4.104, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-762d4, clusterIP: 10.244.18.101, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-77j88, clusterIP: 10.244.49.97, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-78458, clusterIP: 10.244.55.96, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-78cx6, clusterIP: 10.244.43.97, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-78cz7, clusterIP: 10.244.58.98, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-7dnq5, clusterIP: 10.244.44.83, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-7f2s4, clusterIP: 10.244.33.104, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-7fr7w, clusterIP: 10.244.50.103, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-7hmsc, clusterIP: 10.244.39.98, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-7jbjb, clusterIP: 10.244.32.101, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-7ld85, clusterIP: 10.244.76.101, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-7mbpp, clusterIP: 10.244.54.97, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-7mk7k, clusterIP: 10.244.71.103, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-7pd9j, clusterIP: 10.244.75.101, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-7rr8n, clusterIP: 10.244.19.97, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-84fdx, clusterIP: 10.244.65.104, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-867w2, clusterIP: 10.244.51.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8b8ss, clusterIP: 10.244.63.103, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8c7cl, clusterIP: 10.244.56.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8cqf6, clusterIP: 10.244.2.103, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8hhbx, clusterIP: 10.244.65.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8hkcl, clusterIP: 10.244.53.97, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8m8bm, clusterIP: 10.244.53.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8mc5b, clusterIP: 10.244.30.94, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8pxxd, clusterIP: 10.244.80.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8rn4l, clusterIP: 10.244.52.103, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8s79h, clusterIP: 10.244.58.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8sxdp, clusterIP: 10.244.7.104, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8t6fj, clusterIP: 10.244.38.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8wjvs, clusterIP: 10.244.12.101, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8wzvp, clusterIP: 10.244.51.98, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8xqqh, clusterIP: 10.244.58.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-8z4j8, clusterIP: 10.244.11.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-94qhg, clusterIP: 10.244.9.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-94s4p, clusterIP: 10.244.69.101, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-982j8, clusterIP: 10.244.13.98, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-98jjq, clusterIP: 10.244.31.101, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-98ptd, clusterIP: 10.244.26.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9b69v, clusterIP: 10.244.38.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9c5m6, clusterIP: 10.244.52.102, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9dp58, clusterIP: 10.244.13.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9dt8d, clusterIP: 10.244.61.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9dvpk, clusterIP: 10.244.17.103, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9g7lr, clusterIP: 10.244.47.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9gq5q, clusterIP: 10.244.13.101, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9hc5b, clusterIP: 10.244.9.104, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9hk4w, clusterIP: 10.244.45.68, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9kd98, clusterIP: 10.244.68.106, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9lrl4, clusterIP: 10.244.18.99, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9m7ls, clusterIP: 10.244.10.88, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9mcnr, clusterIP: 10.244.21.98, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9mtsk, clusterIP: 10.244.40.101, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9n4tb, clusterIP: 10.244.33.103, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9vtn2, clusterIP: 10.244.68.103, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-9zngn, clusterIP: 10.244.1.100, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-b492f, clusterIP: 10.244.7.102, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-b56rb, clusterIP: 10.244.48.101, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-b5vwk, clusterIP: 10.244.56.98, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-b64qp, clusterIP: 10.244.79.102, externalIP: 
Aug 18 11:59:28.077: INFO: Name: hollow-node-b8hwv, clusterIP: 10.244.61.100, externalIP: 
