Kubemark master name: msau-test-kubemark-master
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
Setting up for KUBERNETES_PROVIDER="kubemark".
Project: kubernetes-scale
Zone: us-east1-a
Trying to find master named 'msau-test-kubemark-master'
Looking for address 'msau-test-kubemark-master-ip'
Using master: msau-test-kubemark-master (external IP: 35.196.147.243)
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Any
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Duration
2017/08/18 14:10:16 proto: duplicate proto type registered: google.protobuf.Timestamp
Aug 18 14:10:16.415: INFO: Overriding default scale value of zero to 1
Aug 18 14:10:16.415: INFO: Overriding default milliseconds value of zero to 5000
I0818 14:10:16.494535  162398 e2e.go:363] Starting e2e run "a207edc7-8459-11e7-b6ae-480fcf4a51ea" on Ginkgo node 1
Running Suite: Kubernetes e2e suite
===================================
Random Seed: [1m1503090616[0m - Will randomize all specs
Will run [1m1[0m of [1m675[0m specs

Aug 18 14:10:16.525: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
Aug 18 14:10:16.529: INFO: Waiting up to 4h0m0s for all (but 0) nodes to be schedulable
Aug 18 14:10:17.332: INFO: Waiting up to 10m0s for all pods (need at least 0) in namespace 'kube-system' to be running and ready
Aug 18 14:10:17.547: INFO: 0 / 0 pods in namespace 'kube-system' are running and ready (0 seconds elapsed)
Aug 18 14:10:17.547: INFO: expected 0 pod replicas in namespace 'kube-system', 0 are Running and Ready.
Aug 18 14:10:17.619: INFO: Waiting for pods to enter Success, but no pods in "kube-system" match label map[name:e2e-image-puller]
[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m[36mS[0m
[90m------------------------------[0m
[0m[sig-scalability] Density[0m 
  [1m[Feature:Performance] should allow starting 30 pods per node using { ReplicationController} with 0 secrets, 0 configmaps and 0 daemons[0m
  [37m/usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:774[0m
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/framework/framework.go:139
[1mSTEP[0m: Creating a kubernetes client
Aug 18 14:10:17.627: INFO: >>> kubeConfig: /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/test/kubemark/resources/kubeconfig.kubemark
[1mSTEP[0m: Building a namespace api object
Aug 18 14:10:17.708: INFO: Skipping waiting for service account
[BeforeEach] [sig-scalability] Density
  /usr/local/google/home/msau/workspace/go/src/k8s.io/kubernetes/_output/local/go/src/k8s.io/kubernetes/test/e2e/scalability/density.go:394
Aug 18 14:10:17.812: INFO: Waiting for terminating namespaces to be deleted...
Aug 18 14:10:17.883: INFO: Resetting latency metrics in apiserver...
Aug 18 14:10:17.954: INFO: Listing nodes for easy debugging:

Aug 18 14:10:17.954: INFO: Name: hollow-node-26j4l, clusterIP: 10.244.3.3, externalIP: 
Aug 18 14:13:51.316: INFO: hollow-node-r5dxl: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-r8hdx: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rdbnk: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rflm5: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rj77m: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rmf2p: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rnb4c: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rnh47: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rsmqc: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rtwb9: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rvr22: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rvwt8: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-rzqlk: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-s2kdc: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-s6gnb: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-s722t: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-s7ll2: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-s9f6b: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-sb27p: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-sbk28: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-sghqp: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-sgwsv: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-shbk6: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-skblk: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-skx84: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-slwnf: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-sm4wn: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-sml95: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-snd8q: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-srtvj: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-stcnx: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-stpgh: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-swfwm: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-t2n8c: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-t2sw2: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-t4b67: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-t5pt2: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-t6jkr: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-t7mvt: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-t87fq: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-t8gpd: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-t97fd: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-tb9l6: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-tcw25: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-tdml2: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-thdcl: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-thxsw: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-tkq2f: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-tpbhh: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-tpvbf: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-trb2x: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-tvpjp: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-tw9t5: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-txt9d: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-v28mk: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-v79ws: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-v7klm: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vbk6t: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vc6mh: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vcxb4: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vdndr: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vfkpv: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vg2fl: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vkxtn: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vm6db: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vn2mr: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vprrt: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vqkjg: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vszgm: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vvq9k: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vvv8m: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vwq6s: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vx678: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vx7kl: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vzdf5: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vzf2v: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vzkmq: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-vzqsh: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-w2czb: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-w6hhz: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-w6z7l: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wc4k7: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wcl2s: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wcm6d: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-whdm5: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wjbjz: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wmdr8: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wmst9: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wrstq: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wsjmc: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wssd7: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wsxfv: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wx8bb: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wzc6x: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-wzmsv: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-x2q9z: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-x4xrm: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-x7wbq: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-x928k: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-x9gms: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xcwzk: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xdjwd: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xg6kl: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xhrpd: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xkc8p: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xp7cs: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xpm9z: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xrqgp: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xsgvh: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xv8wf: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xvv64: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xxb4k: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-xztq4: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-z4f57: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-z5clm: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-z74h9: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-z9t59: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zbsb7: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zc8jw: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zccwq: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zcqgj: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zdbwn: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zfk6r: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zg685: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zg84b: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zhxhq: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zkffl: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zlp6d: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zmkb5: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-znt5v: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zpdb4: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zq7dz: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zs8lq: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zshf6: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zsxjm: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zvszw: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zwcjt: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zwrgz: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zxhlr: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zzmdd: 30 pause pods, system pods: []
Aug 18 14:13:51.316: INFO: hollow-node-zzqwx: 30 pause pods, system pods: []
[1mSTEP[0m: Scheduling additional Pods to measure startup latencies
Aug 18 14:13:56.532: INFO: Found pod 'density-latency-pod-1' running
Aug 18 14:13:56.803: INFO: Found pod 'density-latency-pod-2' running
Aug 18 14:13:57.075: INFO: Found pod 'density-latency-pod-3' running
Aug 18 14:13:57.346: INFO: Found pod 'density-latency-pod-4' running
Aug 18 14:13:57.614: INFO: Found pod 'density-latency-pod-5' running
Aug 18 14:13:57.886: INFO: Found pod 'density-latency-pod-6' running
Aug 18 14:13:58.157: INFO: Found pod 'density-latency-pod-7' running
Aug 18 14:13:58.572: INFO: Found pod 'density-latency-pod-8' running
Aug 18 14:13:58.730: INFO: Found pod 'density-latency-pod-9' running
Aug 18 14:13:58.982: INFO: Found pod 'density-latency-pod-10' running
Aug 18 14:13:59.260: INFO: Found pod 'density-latency-pod-11' running
Aug 18 14:13:59.539: INFO: Found pod 'density-latency-pod-12' running
Aug 18 14:13:59.796: INFO: Found pod 'density-latency-pod-13' running
Aug 18 14:14:00.066: INFO: Found pod 'density-latency-pod-14' running
Aug 18 14:14:00.337: INFO: Found pod 'density-latency-pod-15' running
Aug 18 14:14:00.610: INFO: Found pod 'density-latency-pod-16' running
Aug 18 14:14:00.881: INFO: Found pod 'density-latency-pod-17' running
Aug 18 14:14:01.151: INFO: Found pod 'density-latency-pod-18' running
Aug 18 14:14:01.422: INFO: Found pod 'density-latency-pod-19' running
Aug 18 14:14:01.695: INFO: Found pod 'density-latency-pod-20' running
Aug 18 14:14:01.964: INFO: Found pod 'density-latency-pod-21' running
Aug 18 14:14:02.234: INFO: Found pod 'density-latency-pod-22' running
Aug 18 14:14:02.505: INFO: Found pod 'density-latency-pod-23' running
Aug 18 14:14:02.776: INFO: Found pod 'density-latency-pod-24' running
Aug 18 14:14:03.048: INFO: Found pod 'density-latency-pod-25' running
Aug 18 14:14:03.318: INFO: Found pod 'density-latency-pod-26' running
Aug 18 14:14:03.588: INFO: Found pod 'density-latency-pod-27' running
Aug 18 14:14:03.859: INFO: Found pod 'density-latency-pod-28' running
Aug 18 14:14:04.130: INFO: Found pod 'density-latency-pod-29' running
Aug 18 14:14:04.400: INFO: Found pod 'density-latency-pod-30' running
Aug 18 14:14:04.671: INFO: Found pod 'density-latency-pod-31' running
Aug 18 14:14:04.942: INFO: Found pod 'density-latency-pod-32' running
Aug 18 14:14:05.213: INFO: Found pod 'density-latency-pod-33' running
Aug 18 14:14:05.483: INFO: Found pod 'density-latency-pod-34' running
Aug 18 14:14:05.755: INFO: Found pod 'density-latency-pod-35' running
Aug 18 14:14:06.025: INFO: Found pod 'density-latency-pod-36' running
Aug 18 14:14:06.296: INFO: Found pod 'density-latency-pod-37' running
Aug 18 14:14:06.571: INFO: Found pod 'density-latency-pod-38' running
Aug 18 14:14:06.838: INFO: Found pod 'density-latency-pod-39' running
Aug 18 14:14:07.109: INFO: Found pod 'density-latency-pod-40' running
Aug 18 14:14:07.378: INFO: Found pod 'density-latency-pod-41' running
Aug 18 14:14:07.651: INFO: Found pod 'density-latency-pod-42' running
Aug 18 14:14:07.922: INFO: Found pod 'density-latency-pod-43' running
Aug 18 14:14:08.192: INFO: Found pod 'density-latency-pod-44' running
Aug 18 14:14:08.462: INFO: Found pod 'density-latency-pod-45' running
Aug 18 14:14:08.733: INFO: Found pod 'density-latency-pod-46' running
Aug 18 14:14:09.007: INFO: Found pod 'density-latency-pod-47' running
Aug 18 14:14:09.276: INFO: Found pod 'density-latency-pod-48' running
Aug 18 14:14:09.549: INFO: Found pod 'density-latency-pod-49' running
Aug 18 14:14:09.818: INFO: Found pod 'density-latency-pod-50' running
Aug 18 14:14:10.090: INFO: Found pod 'density-latency-pod-51' running
Aug 18 14:14:10.360: INFO: Found pod 'density-latency-pod-52' running
Aug 18 14:14:10.632: INFO: Found pod 'density-latency-pod-53' running
Aug 18 14:14:10.901: INFO: Found pod 'density-latency-pod-54' running
Aug 18 14:14:11.171: INFO: Found pod 'density-latency-pod-55' running
Aug 18 14:14:11.442: INFO: Found pod 'density-latency-pod-56' running
Aug 18 14:14:11.713: INFO: Found pod 'density-latency-pod-57' running
Aug 18 14:14:11.984: INFO: Found pod 'density-latency-pod-58' running
Aug 18 14:14:12.256: INFO: Found pod 'density-latency-pod-59' running
Aug 18 14:14:12.526: INFO: Found pod 'density-latency-pod-60' running
Aug 18 14:14:12.797: INFO: Found pod 'density-latency-pod-61' running
Aug 18 14:14:13.068: INFO: Found pod 'density-latency-pod-62' running
Aug 18 14:14:13.339: INFO: Found pod 'density-latency-pod-63' running
Aug 18 14:14:13.611: INFO: Found pod 'density-latency-pod-64' running
Aug 18 14:14:13.880: INFO: Found pod 'density-latency-pod-65' running
Aug 18 14:14:14.151: INFO: Found pod 'density-latency-pod-66' running
Aug 18 14:14:14.422: INFO: Found pod 'density-latency-pod-67' running
Aug 18 14:14:14.692: INFO: Found pod 'density-latency-pod-68' running
Aug 18 14:14:14.963: INFO: Found pod 'density-latency-pod-69' running
Aug 18 14:14:15.234: INFO: Found pod 'density-latency-pod-70' running
Aug 18 14:14:15.505: INFO: Found pod 'density-latency-pod-71' running
Aug 18 14:14:15.777: INFO: Found pod 'density-latency-pod-72' running
Aug 18 14:14:16.047: INFO: Found pod 'density-latency-pod-73' running
Aug 18 14:14:16.318: INFO: Found pod 'density-latency-pod-74' running
Aug 18 14:14:16.602: INFO: Found pod 'density-latency-pod-75' running
Aug 18 14:14:16.860: INFO: Found pod 'density-latency-pod-76' running
Aug 18 14:14:17.132: INFO: Found pod 'density-latency-pod-77' running
Aug 18 14:14:17.402: INFO: Found pod 'density-latency-pod-78' running
Aug 18 14:14:17.681: INFO: Found pod 'density-latency-pod-79' running
Aug 18 14:14:17.963: INFO: Found pod 'density-latency-pod-80' running
Aug 18 14:14:18.226: INFO: Found pod 'density-latency-pod-81' running
